Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 103
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 67

    (64) cright -> CRIGHT . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 104
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 68

    (66) pos -> POS . PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 105


state 69

    (67) posx -> POSX . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 106
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 70

    (68) posy -> POSY . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 107
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 71

    (69) color -> COLOR . n2 SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
